"","Factor1","Factor2","Factor3","Factor4","Factor5","Factor6","Factor7","Factor8","Factor9","Factor10","Factor11","Factor12","Factor13","Factor14","Factor15"
"Covid_Vaccine",-0.112355152114578,0.0318776815949398,0.00817594904688083,-0.0969779017196639,0.0348050891436565,0.0473583889772471,-0.0141729027480091,0.0246456185027738,0.0573731646462254,0.0311130394411492,0.0919646894979793,-0.184707822171246,0.235191736413118,0.082272376548417,-0.0928911873242574
"Covid_dx",0.0693822898460594,0.00904439398896469,0.00909582260765552,0.0612687396224079,-0.00233807607536917,-0.0132149411121834,0.053087274072765,-0.016672401411377,0.6727207185476,-0.0185501694110294,0.0415228591108753,0.0187140830725873,0.0134149809127754,0.00317214815939572,0.0123913959496299
"Covid_family_Friends",-0.00585087580905934,0.0119384574516631,-0.0196314709118452,-0.146620676686088,0.0273915538078106,-0.0151056933711653,-0.0253676625824026,0.0368576167528458,0.443730949442443,0.0404200955538231,-0.116140800027931,-0.0349966674873665,-0.00632636746007864,-0.000859236197550282,-0.00501531366184847
"Covid_isolate",-0.0463501116736217,-0.00722378364164878,0.00943370907496237,-0.0194767850480414,0.0153564718239942,0.00407488425119169,-0.0276975414396125,-0.00405032822452193,0.717442007057287,0.0225502012096742,-0.0256650534463433,-0.00058999684478056,-0.0099039597300938,0.025938739045678,-0.0412705795025861
"Covid_death",-0.0700628160950857,-0.0223347094396396,0.0274333241904606,-0.0450071721451999,-0.0597569698475585,0.0151437408834939,-0.0133307190337315,0.0522181894061106,0.253463532608078,-0.0117113397148891,-0.216154506647259,-0.0376376069338806,0.0445812170777676,-0.0559678411182319,0.0564342764760608
"Protest_Participation",-0.043092691622709,-0.0275206069639234,-0.0290512684143177,-0.105070912271154,-0.0384885081298122,-0.0674830068206919,-0.0268363354663712,0.0211359912087736,0.0637604646087584,-0.240413621782107,0.325459701059271,-0.0883849723553983,0.0327839550177279,-0.0875916348185445,0.181777295852138
"Prior_Covid_Racism",-0.00764931714170194,-0.0928253842403745,0.026505963163835,-0.5086103430271,0.00222220931125741,-0.0648621246887297,-0.0208724129657429,-0.0403969165471717,0.00830334121016817,0.159460012250432,-0.0988768712863598,-0.00692799443940058,0.0214820364421862,0.0765722092011877,0.0644499670822272
"Covid_Racism_increased",-0.0335948697345275,0.0363688791620332,-0.0913749859208444,-0.433468247987879,-0.0389543022165265,-0.116227976189496,0.0869386507151445,-0.0633954001238241,-0.0139879427790511,0.0513267837998801,-0.07460322995727,0.0880873103730053,0.108884313280576,-0.0126213025196111,0.0705557522559544
"Coping_emotional_support",0.0945257191447997,0.0773635320054581,-0.0678969316716247,-0.067275882385081,0.219118105420186,0.0705366611248448,0.34972567838529,0.0167795042868237,-0.021824223502415,-0.00873990907803308,-0.0195602387106532,0.0604746172126697,-0.113065574203264,-0.0208601356814993,0.0456250465987307
"Coping_distract_work",0.066230363371403,0.0758540659637416,0.000619716054430623,-0.00329029361443809,0.124877596255254,0.0194845413776821,0.495722440410164,-0.00073835947638283,-0.0614408850120864,-0.031989988335047,-0.0158091334524586,0.0606549779166505,-0.0177293617104439,-0.0456238452707266,-0.0151370975813899
"Coping_alcohol_drugs",0.00146533932401446,0.0299377228609493,0.199893468084451,-0.117748247823126,-0.0888147369540427,0.0314413828314481,0.172363185148184,-0.00512205998261427,-0.0458290545060771,0.0794212330140418,-0.0747425836647414,-0.0265002474383269,-0.0144859578926329,0.220346145516863,-0.118603942239434
"Coping_optimism",0.0106434679583336,-0.0662276817280255,0.0898611202260054,-0.0145322882231847,0.239171558539957,0.00864368888691351,0.451595619923486,0.0241898745020204,-0.02241308836466,-0.0477141589006904,0.08459860459395,-0.0285916487444367,-0.0514040007586198,0.01767363756702,-0.0943656188435795
"Coping_humor",0.027051289373612,-0.0725702703671427,0.126113470254747,-0.00681393690860786,0.0271492322327524,0.0937833946047208,0.447719568765298,0.0454183501037935,0.00447664526038031,0.0415147568026227,-0.226288036080606,0.0348369510013308,0.070119458338178,0.154633508399118,-0.0866828535835139
"Coping_movies_TV_activities",-0.0265823106033844,0.175797104651767,0.0539832459329923,0.0563434179527516,0.130350373971916,0.00674824932242887,0.527435826636553,0.00671392996255201,-0.000555007560314666,-0.0686316737534718,-0.0249134366068931,-0.0377928343225858,-0.0313262360358147,-0.078549983388018,0.0614595922561008
"Coping_spiritual",0.034235664415455,0.0138922759550264,-0.0610896529648136,-0.0220148733294672,0.445563957577464,0.0632681838004496,0.157059360323375,0.00756976996855797,0.0027152382082475,0.0113286286937443,0.195797090188823,-0.00563653254695495,-0.096640415177635,0.00993535739717441,0.0583812986662927
"Coping_outdoors",0.00610792069210397,-0.0545904157380871,0.00127676328814292,-0.0277623690210484,0.617842998194205,-0.0189369625771264,0.116797754850259,0.0202167561298653,-0.034777428493298,-0.0112628906391358,-0.0405745783354013,0.0054188847891186,0.0816124847856369,0.0923956856780462,-0.103802266400851
"Coping_pleasurable_activities",-0.021069840993496,-0.00592496117979895,-0.0470960786170633,0.0307562155428313,0.472471147860165,-0.0116506749816621,0.287678917371106,0.00399906770577756,0.0129300494370583,-0.0691534026373582,0.0179085601163504,-0.0292701661988104,-0.058260603270453,-0.0295218424911066,0.0776088960222019
"Coping_not_show_emotions",0.0124192317152198,0.0557101557380714,0.19747953376142,0.116262290161448,0.132166455521266,0.0375200854998853,0.348188388586934,0.00448041239611415,-0.0602485073595161,-0.00805065689823157,0.135332780214616,-0.00421008299222904,0.0836069185578263,-0.00239740891363649,-0.0146505865231852
"Coping_exercise",-0.00399555662823898,0.00763277424261165,0.0113248519854886,0.0225432472456866,0.698110191041426,0.0080550382935545,-0.0163589471346112,-0.0146130340194936,-0.0320191657668294,0.02214060133336,-0.0512812230047606,0.0617017598915833,0.0602530238886904,-0.015929929177892,-0.0175271159471458
"Coping_nutrition",-0.0290975093747196,0.0126794654782856,-0.027849523239929,0.0521839324239342,0.704239567377591,0.0174924858465548,-0.0330204807464069,-0.034498906641913,0.0552296606347253,0.0313985786456605,0.0315945473971731,0.00245059349840579,-0.0458076545008503,-0.0266567852416986,0.0549681615507101
"Age",0.0109485371762859,-0.137021833478971,0.0500253510360165,0.0309699984896266,-0.021774687144901,0.0148127295113626,-0.0413533926983446,-0.010893798628918,0.0306760433779841,-0.0504682351458604,0.137784202583923,0.055916976865186,-0.0720114852179953,0.110129107019336,0.135202084792229
"Education",-0.0052289334399285,0.018577766439303,0.0624274627633009,-0.0141709556408209,0.0801743346958939,0.0266615338810369,-0.08022079927946,-0.126476259943461,-0.00302089045990744,-0.00418059775726573,-0.0133465640229545,0.521372715326748,-0.148524294525992,-0.0540976059339107,-0.0314560639090367
"Income",0.0179503078056336,-0.0140160623646204,-0.00805395623788415,-0.00421374467994995,0.0193735893855665,-0.0162067735325695,0.0278638223739363,0.106834667733221,0.0040983535016814,-0.0379177765156945,0.00299460110169878,0.638534760213481,0.0347247506917202,-0.00134605860898194,0.00700497008476611
"Population_density",-0.0194910890582322,0.0682738345456715,-0.0437340750274657,-0.136110695030718,0.10251886682201,0.0284632871207739,-0.097916779955352,0.0225144850952264,-0.0403640093395666,0.0628677286018694,0.0793140082448564,0.0176865030418247,0.0103929633506269,-6.5641605731262e-05,-0.000355241373894758
"Sexual_Orientation",0.0665800607576734,-0.0620055633755768,0.0895981790268582,0.0177031232106234,-0.0443967939692306,0.0306041478127077,0.0197004685889654,0.0268758200422982,-0.000748648696915109,-0.0323269205117104,-0.215080406882138,-0.0415228005127227,0.17389221590013,0.0351598681819709,0.00306432599867555
"Marital_status",-0.0460872659735397,0.0546582195739738,-0.00753170789495003,0.074529737780229,-0.112239724886414,-0.0305576739743666,0.160475528620324,-0.114223940283154,-0.0103935414324314,-0.0439504557794911,-0.286539359002558,-0.277848096809309,0.135936681430974,-0.0713018821781764,-0.0410131856149913
"Number_household",-0.00648164058741878,0.0225105465221289,-0.0338193008856146,0.0242088531970188,-0.0124277476330812,0.00567092964045279,0.018979757049324,0.836012035900259,-0.0384309532737417,0.0335506238512946,0.054148506741164,0.00092413014470938,0.0328659624101033,0.00194838842644415,-0.0482045030961726
"Number_adults_household",-0.00142178967545726,-0.0234345529960964,0.034298631312122,-0.0126297990162277,-0.00139660360480702,-0.0110810991979463,-0.025283102995561,0.815611311607246,0.0374783298998407,-0.029983635608375,-0.057832900829296,0.0170521686410119,-0.0364247530904207,-0.021465296455895,0.0577446507572011
"Employment_status",-0.00213727810061462,-0.0312313539040092,0.0213650560886488,0.0224027833540234,0.0736116580001603,-0.0291319265495664,-0.133519381634633,0.0441986754301503,0.0870772732756516,-0.0643974099942897,0.152579989951097,-0.295232465442196,-0.0267975096798543,-0.0658731763953943,0.334474305931137
"Academia_status",-0.0662350782850226,-0.0226368808122086,0.0561729875216377,-0.0312431498871966,0.00874197059212249,-0.0103863427668598,-0.101318527008682,-0.100343126517555,0.071865883728521,0.0130786260057772,0.452575487780257,-0.0289339265856921,-0.0614665945436088,0.0209321945387719,0.0389048733466153
"Vote_2020",0.0416357859638193,-0.00966640820464814,-0.0674310971748895,-0.0665004263602141,0.0289396670410775,-0.00256324784978731,0.0101490628287055,0.0527990947266907,-0.0107230985373432,-0.02902310264504,-0.0228850004225778,-0.150892106491786,0.569846519008909,0.00932576201600398,0.0152937429631927
"Political_affliation",0.00499438680579298,-0.00448893344248328,0.0319214138615965,0.0135512582601832,0.0473850724405634,0.0351913562989533,-0.0853037996647198,-0.0170479277016331,0.0110543775824752,0.025928982592552,0.0482016014175602,0.0987354318669712,0.566935650372387,-0.0679084789374559,-0.025076842299241
"Political_views",-0.0175093000610964,-0.0432647199970723,0.0208637761954855,-0.156746188911719,0.0559965212600039,-0.00911302068477065,-0.0225804598814107,0.026527882032687,-0.0602039092019008,0.0122831846981237,0.281411758055317,-0.0521667010704813,0.204311106105626,-0.0330079850536049,-0.00103841701626298
"Find_out_study",-0.0588747616350151,-0.00156282311460089,0.0406977291585663,0.117139437170883,-0.0996344118265691,-0.0418939691500348,0.0567847539000692,-0.0167672242091794,0.0191874697866216,-0.207780711024828,0.292570935062096,0.039529403167824,0.0768978097293088,-0.0968354803104091,-0.00474853315056829
"GAD7_Q1_Feeling_nervous_Recode",0.0509515344345882,0.592344526495723,0.145884872796688,0.019077308702624,-0.0188054072278958,0.042296169364574,0.0605988766281533,0.0250905334078507,-0.0403928473274131,-0.0765282578784811,-0.0272935925805091,0.0159974257729576,0.012297957526627,0.0601400398692169,0.0413686259741633
"GAD7_Q2_cannot_stop_worrying_recode",0.00692582644809203,0.885687446899308,0.035353659844002,-0.0183188219574862,0.036064598198456,-0.00713424236473779,-0.0110594431426091,-0.011404083498004,-0.0205367698683948,0.00360913728270126,-0.0577906854814149,-0.00761130621963265,-0.0059186810341832,-0.0430402404138569,-0.019206032889074
"GAD7_Q3_worrying_too_much_recode",0.0210138606617984,0.875902413710695,0.0215307126616655,0.0133410324876801,-0.0303030419941185,0.0128391732356434,0.0227076078535978,0.012158823282518,-0.0104699167020415,0.00111955991035713,0.0421376224568311,-0.015790836840054,0.00272525465137206,-0.0321839686238802,0.00106345735132644
"GAD7_Q4_trouble_relaxing_recode",0.0406425178160371,0.53519524446838,0.12704325636617,8.26557284264633e-05,-0.00878281390303445,0.0225788057322527,-0.00439075562937443,0.040624184460569,0.0136205728469999,0.00896964145151469,0.0988467300175445,0.0154255774244076,-0.0227520217845754,0.340622621323017,-0.0636386421543839
"GAD7_Q5_restless_recode",0.0930354240496647,0.332036279627817,0.0494377580811688,-0.0510100503361962,0.0337344989177472,0.0573433210269614,-0.011142860714926,0.00874442424812387,-0.0321372446328436,0.012007044891577,-0.0244036465352688,-0.0303026276112923,-0.00410019016937554,0.487202937705399,-0.0217558647014366
"GAD7_Q6_irritable_recode",0.00719129225964032,0.424235655079222,0.207853277184579,0.0609463711951476,-0.0750755315058129,0.0372923406885378,0.111755902459861,0.0371662332640505,-0.0647025468391698,0.054675291737123,0.0098801618023145,0.0354578291356978,0.105974469302874,0.161389609911041,-0.0227296482162164
"GAD7_Q7_afraid_something_bad_recode",0.0628444746943449,0.579741719099535,0.0227774010133706,0.0233189077663534,0.00105342714304749,0.0642434989356036,0.018521026460732,0.0207201836361174,-0.0119818838698353,0.0375800521714943,-0.0272225211101694,0.00158655180613516,0.0246428060639535,0.202323570050766,0.0897973154764525
"PHQ9_Q2_Feeling_down_recode",0.104419332463372,0.222622656169397,0.525111495110202,-0.0454594868995396,-0.0174719480822788,0.080967328340106,0.0111526478123607,-0.0339970794138375,-0.0211703994401835,-0.0106954167624918,-0.0268773326329464,-0.0139033793608716,0.0356062247924776,-0.0560998821327314,0.114075802387659
"PHQ9_Q3_Trouble_sleep_recode",0.0270186982146966,0.052500170731368,0.711319523955625,0.0194769290718116,-0.0112764179729595,0.0346026874601143,0.0019693560556421,-0.00659846832874442,0.00746163343792102,-0.0202178756230992,0.0561948850542077,0.0143342781225634,-0.0157457525872912,0.0151462193275479,-0.0614739540030699
"PHQ9_Q4_tired_low_energy_recode",0.0293064707144037,0.0442736179316313,0.808545114644262,-0.0123522645742153,0.00180877919511117,-0.0193069211905129,0.0416830600590949,0.0268310310712967,-0.0137299574597566,-0.0590713485141508,0.020772946542808,0.0182238659171506,-0.0194381456795599,-0.0547441329703756,-0.0366419886242815
"PHQ9_Q5_Poor_appetite_overeating_recode",0.00625729066788911,-0.0153446548047631,0.654988846219241,-0.0028836603962274,-0.0478836147617054,0.0347087750260697,0.0337376425007864,-0.000739826203617842,-0.0733785325360783,0.0403534458212946,-0.0124156304876514,-0.0135353034609249,0.00805437549598502,0.123904618977505,0.0110479123952035
"PHQ9_Q6_Feeling_bad_about_self_recode",0.0543821880686238,0.21264398385519,0.511327969708987,0.0343543370576485,-0.0379383707489069,0.0265628131291605,0.0354370153063517,0.0329321868513634,0.0106141360133504,0.0444040880640839,-0.0819643649744958,-0.0543644448901696,0.0818249623108743,0.0152209770221999,0.0888370157300132
"PHQ9_Q7_Trouble_concentrating_recode",0.0634657119114921,0.134855339522969,0.433662952264704,-0.000418555938267539,0.0581186045508912,0.0249650047361189,-0.0586622725848065,-0.0206313942475047,-0.0209664341931585,-0.0250593594006822,-0.112062461788718,0.00639270290261213,0.0241393416849921,0.236696057968664,0.119548224164062
"PHQ9_Q8_thinking_slowly_fidgety_recode",0.0324113285298614,0.0578154348884571,0.326503317865345,-0.0407372296793114,0.118180787087829,0.0660727027372287,-0.0819574241394205,0.0301756534408692,0.00321209631878756,0.0975368627193923,-0.177098042081144,-0.0585529101992836,0.0513034958466186,0.328039162303926,0.0877166446476848
"PHQ9_Q9_SI_Thoughts_recode",0.00967375059075031,0.0879808097729971,0.289409045395391,-0.0578569864954063,0.0626702213916058,0.0351873928490906,-0.0658269779255309,0.000500724177844881,-0.0191076637740831,0.154680231287169,-0.307925840914956,-0.00908542447708286,0.0525560018041221,0.241188323802109,0.128233719596763
"PHQ9_Q10_Impact_of_Problems_recode",0.0939139163050803,0.218595750555358,0.334047662542042,0.0459997228409928,-0.0328659144358996,0.0497154005676861,0.0621296762910527,0.0141459984133109,-0.0324514733398156,0.011985361128535,-0.0531099260554352,-0.0680770338965428,0.0196973280196367,0.131379577590623,0.0419283833992928
"Covid_wellbeing_overall_recode",0.71931975066909,0.00692382381975475,0.0505918436509918,0.00901025078508397,0.0589616775306781,0.032032722047135,-0.0696964978124543,0.0317529370890944,-0.0298511404713942,0.0465174707617969,-0.0675833023875636,-0.046622583212133,-0.0458486562168997,-0.029236666376613,-0.101865782446569
"Covid_Wellbeing_Physical_recode",0.672941349038392,-0.0177798437711526,0.0354931474368253,-0.0592422123186912,0.0568897449054077,-0.011414267198583,-0.105771055844064,0.0323274965798762,-0.0926179886155157,0.0727240869756187,-0.124291883258889,-0.0681301813117778,-0.0772463349488532,-0.0344418467055862,-0.0424112296041693
"Covid_wellbeing_Emotional_recode",0.90827304950081,0.0325727860522749,-0.0690912244945169,0.0110346370232173,-0.0324533005458585,0.00307115961728844,0.0365813203302877,0.00191177709424402,0.0074039023473518,-0.0132333282565185,0.0108888650895456,0.0246685278978911,0.0370141316161687,0.0280029090514483,0.0768320936254589
"Covid_wellbeing_psychological_recode",0.846623572723587,0.0210166253954876,0.0441298084480294,0.00460149330825099,-0.0378692626752969,-0.00361081240583067,0.047032315114201,-0.0263443938542213,0.0162740137658117,-0.0428465808061847,0.0373605695186701,0.0589540682851121,0.0526461722903919,0.0278099468510027,0.0366097096762649
"Covid_wellbeing_social_recode",0.576009706305967,-0.0549573431342268,0.0521595770110483,0.0857495937057339,-0.0103565603197701,0.0445414369778516,0.0560724181251872,-0.00412347890443539,-0.0251386104395586,-0.0343237866962736,0.0497034029230818,0.0506831885096548,-0.0358182489442056,-0.0159027137563504,-0.019110493894094
"Covid_wellbeing_financial_recode",0.523130557039002,0.0159643003346416,0.116465713940607,0.036340167686903,0.0182428895496528,0.0559432384961389,-0.0133322430479926,-0.0125374535663787,0.00112395157103422,0.0874038310662699,0.119029416915381,-0.185930470217101,-0.0638113914756049,-0.0449157250431345,-0.25652701749363
"Followed_Protests_recode",0.0929737914887353,0.0670511289899446,-0.11317106329742,0.502009812828627,0.0529201521479947,0.0610505435517195,0.000713545936678571,-0.00208250546614525,-0.0353203621188192,-0.0346082409215444,-0.139765473075116,0.0665969111980916,-0.145099503074734,0.0834081176509093,-0.139269338941868
"Protests_support_recode",0.00385287763068013,0.0087675793070897,0.0108947765282941,0.750432524812633,0.0592974569923614,-0.0405296012716532,-0.085826473751906,-0.00744366787613138,-0.0315345122579556,-0.11236529083785,-0.0606897891246324,-0.0171032147610565,0.0155822848549778,-0.00140639909600358,-0.0473076509305508
"Approval_Trump_Protests_recode",0.00346367879586927,0.0621702897658612,-0.0606384782264925,-0.133152674840246,-0.00465890831886092,-0.00355422561189956,0.0103250045986438,0.0313643750494273,0.0346399628856794,0.658357170999764,-0.0909573548140306,-0.0409359053538437,0.0565352539266844,-0.00679257286435253,-0.075345775221034
"Protests_appropriate_response_recode",-0.0123183044438189,-0.09361323819559,0.0594487324077645,0.584740557683453,-0.0137195853616494,-0.019626896842956,0.0591161331832774,-0.00417974404270135,0.000792526523919864,0.179082316305993,0.0261040001876738,0.0324609626142107,-0.00285651433837044,-0.00325118367260886,0.116599000851462
"Protests_propertydamanage_undermine_recode",0.0171595812206509,-0.00377558835150532,0.02070258891033,0.296508450764448,-0.0545208372411265,-0.0311402427244874,0.0769527389239048,-0.0247808133099596,0.000959964418742748,0.349552130067232,0.163783970135274,0.0498298830876329,-0.0510661641473505,-0.115978707101232,0.112470501106597
"Protests_sympathy_recode",0.0188006703570984,0.00977783951778725,-0.0370733940391657,0.665724991283743,-0.0275771772902732,0.0142369586826549,0.104440038114195,0.00470883819045939,0.0109431554950254,0.000800689545160794,0.0217154016958296,-0.00457170002064725,-0.0247938439091378,-0.0102125131032367,0.0847828827468766
"Protests_police_good_job_recode",0.015307349800543,-0.0675816265351469,-0.0207209138555333,-0.00104781173643197,0.046717222145824,-0.085432843243894,-0.0630092778781156,-0.014388141252972,-0.0170382307082634,0.616969892760468,0.101833374872447,-0.0106364011009322,-0.0573739788733545,0.00192090957969621,0.0601441395828777
"Prior_Covid_experienced_racial_discrimination_recode",-0.0120207356452653,-0.036007223905257,-0.00447120474380292,-0.03344799382205,0.0133750614367508,0.835157355400876,-0.0367677541012797,0.0080974361633167,-0.0184919642509091,-0.0345038609011632,-0.0032330462326811,-0.00663385477986508,-0.0120540842189074,0.0184833297262004,0.0327837911850701
"Covid_experienced_racial_discrimination_recode",-0.00342238403350754,0.00305927470285275,-0.0204786682116477,0.0207126575702009,-0.0163266548453962,0.914505983090592,0.0202714076577713,-0.0100877467373886,0.0113459773999826,0.0115341542975496,0.0124518420434062,0.00546078197648627,0.0158226709812093,-0.0417624323955345,-0.0147802165208832
